3 valid sequences out of 3 
34 sites
Effective number of samples: 1.3	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.0	3.44	53.3	33.5	4.5	1.0
2	0.0	0.85	51.2	40.1	4.5	0.7
3	0.0	1.14	49.9	40.7	4.9	0.7
4	0.0	2.12	44.4	38.5	7.0	0.5
5	0.0	1.95	34.8	30.3	11.6	0.4
6	0.0	1.14	25.6	20.3	17.3	0.3
7	0.0	1.01	24.5	17.5	18.3	0.4
8	0.0	0.40	20.1	14.2	21.4	0.3
9	0.0	0.08	19.0	12.8	23.1	0.2
10	0.0	0.03	18.9	12.4	23.9	0.2
11	0.0	0.03	18.8	12.1	24.4	0.2
12	0.0	0.02	18.8	12.1	24.5	0.2
13	0.0	0.04	18.8	11.9	24.9	0.2
14	0.0	0.07	18.7	11.6	25.2	0.2
15	0.0	0.08	18.5	11.4	25.5	0.2
16	0.0	0.09	18.5	11.2	25.3	0.2
17	0.0	0.04	18.4	11.4	25.1	0.2
18	0.1	0.01	18.4	11.6	24.8	0.2
19	0.1	0.01	18.4	11.6	24.7	0.2
20	0.1	0.01	18.4	11.7	24.6	0.2
21	0.1	0.04	18.4	11.7	24.5	0.2
22	0.1	0.03	18.4	11.7	24.4	0.2
23	0.1	0.03	18.3	11.9	24.0	0.2
24	0.1	0.06	18.3	11.7	24.2	0.2
25	0.1	0.02	18.3	11.6	24.5	0.2
26	0.1	0.01	18.3	11.4	24.9	0.2
27	0.1	0.01	18.2	11.4	24.9	0.2
28	0.1	0.01	18.2	11.3	25.0	0.2
29	0.1	0.00	18.2	11.4	25.0	0.2
30	0.1	0.00	18.2	11.4	24.9	0.2
31	0.1	0.00	18.2	11.4	24.9	0.2
32	0.1	0.00	18.2	11.4	24.8	0.2
Gradient optimization: Minimization success
