87 valid sequences out of 87 
37 sites
Effective number of samples: 48.3	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.0	6.82	1245.8	1221.2	22.0	1.0
2	0.0	3.99	1157.2	1082.9	22.1	1.9
3	0.0	4.87	1131.9	953.8	22.2	2.9
4	0.0	1.66	1114.4	943.2	22.3	2.9
5	0.0	0.88	1111.7	952.1	22.3	2.8
6	0.0	0.57	1109.9	952.6	22.3	2.8
7	0.0	0.69	1109.0	944.1	22.4	2.8
8	0.1	0.50	1108.3	938.7	22.5	2.9
9	0.1	0.48	1107.7	936.0	22.6	2.9
10	0.1	0.70	1106.3	932.6	22.8	2.9
11	0.1	1.20	1103.7	928.7	23.5	2.9
12	0.1	1.51	1098.3	922.6	25.1	2.9
13	0.1	1.66	1089.9	919.6	27.7	2.9
14	0.1	1.34	1077.1	921.1	31.5	2.7
15	0.1	1.68	1067.2	927.3	36.8	2.5
16	0.1	0.80	1060.7	921.5	37.7	2.5
17	0.1	0.43	1058.7	917.4	37.3	2.5
18	0.1	0.22	1057.3	910.5	37.5	2.6
19	0.1	0.31	1056.8	905.9	38.3	2.6
20	0.1	0.19	1056.5	902.8	38.9	2.6
21	0.1	0.11	1056.4	902.9	39.1	2.6
22	0.1	0.11	1056.3	903.0	39.2	2.6
23	0.1	0.15	1056.2	902.6	39.5	2.6
24	0.1	0.34	1055.9	901.6	40.1	2.6
25	0.2	0.21	1055.5	900.6	40.4	2.6
26	0.2	0.22	1055.0	899.0	40.9	2.6
27	0.2	0.28	1054.3	897.6	41.7	2.6
28	0.2	0.59	1053.9	896.9	43.3	2.6
29	0.2	0.19	1053.1	896.4	43.8	2.6
30	0.2	0.12	1052.8	897.1	43.8	2.6
31	0.2	0.10	1052.7	898.0	44.0	2.6
32	0.2	0.12	1052.6	898.5	44.2	2.6
33	0.2	0.07	1052.5	898.5	44.3	2.6
34	0.2	0.05	1052.5	898.2	44.3	2.6
35	0.2	0.08	1052.4	897.0	44.4	2.6
36	0.2	0.17	1052.3	895.7	44.6	2.6
37	0.2	0.11	1052.2	895.2	44.7	2.6
38	0.2	0.09	1052.1	894.4	45.1	2.6
39	0.2	0.10	1052.0	894.2	45.3	2.6
40	0.3	0.22	1051.9	894.5	45.8	2.6
41	0.3	0.06	1051.8	895.1	45.7	2.6
42	0.3	0.06	1051.7	895.6	45.6	2.6
43	0.3	0.08	1051.7	897.1	45.5	2.6
44	0.3	0.18	1051.6	899.3	45.4	2.6
45	0.3	0.12	1051.4	900.2	45.3	2.6
46	0.3	0.12	1051.2	901.0	45.4	2.5
47	0.3	0.15	1051.0	900.9	45.3	2.5
48	0.3	0.41	1050.9	899.9	45.0	2.6
49	0.3	0.12	1050.5	898.3	45.0	2.6
50	0.3	0.05	1050.4	896.9	44.9	2.6
Gradient optimization: MAXIMUMITERATION
