42 valid sequences out of 42 
96 sites
Effective number of samples: 18.0	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.0	8.77	1281.0	1254.6	25.5	1.0
2	0.0	5.72	1106.8	1026.6	25.5	1.9
3	0.1	4.09	983.5	723.9	25.6	3.6
4	0.1	1.55	966.8	679.8	25.7	3.7
5	0.1	1.00	963.2	684.1	25.7	3.7
6	0.1	0.65	959.8	687.9	25.7	3.6
7	0.2	0.71	959.3	679.9	25.8	3.7
8	0.2	0.37	958.8	677.9	25.8	3.7
9	0.2	0.32	958.4	675.7	25.9	3.7
10	0.2	0.48	957.9	673.4	26.0	3.7
11	0.2	0.73	956.5	669.5	26.3	3.7
12	0.3	1.10	953.5	664.3	27.1	3.8
13	0.3	1.86	948.0	654.0	29.3	3.8
14	0.3	1.43	938.6	647.5	31.4	3.7
15	0.3	1.34	913.5	642.1	38.4	3.6
16	0.4	1.75	896.2	644.1	47.6	3.4
17	0.4	0.75	882.3	638.2	52.1	3.3
18	0.4	0.35	878.8	634.0	51.9	3.3
19	0.4	0.26	877.3	630.3	51.9	3.3
20	0.4	0.18	876.8	627.4	52.3	3.3
21	0.5	0.11	876.4	625.3	52.8	3.3
22	0.5	0.10	876.3	624.0	53.1	3.3
23	0.5	0.07	876.2	623.7	53.3	3.3
24	0.5	0.08	876.0	622.8	53.5	3.4
25	0.6	0.15	875.8	621.4	54.0	3.4
26	0.6	0.18	875.3	619.1	54.8	3.4
27	0.6	0.27	874.3	616.7	56.8	3.4
28	0.6	0.35	873.3	614.5	60.5	3.3
29	0.6	0.15	872.2	616.0	60.9	3.3
30	0.7	0.10	871.7	618.3	61.2	3.3
31	0.7	0.11	871.5	619.1	61.5	3.3
32	0.7	0.09	871.3	618.6	61.8	3.3
33	0.7	0.06	871.2	617.6	61.9	3.3
34	0.7	0.05	871.2	615.9	62.0	3.3
35	0.8	0.09	871.0	614.4	62.4	3.3
36	0.8	0.09	870.8	612.4	62.9	3.3
37	0.8	0.18	870.6	611.3	64.0	3.3
38	0.8	0.07	870.4	612.3	64.3	3.3
39	0.8	0.04	870.3	613.6	64.1	3.3
40	0.8	0.03	870.3	615.0	64.1	3.3
41	0.9	0.07	870.3	616.1	64.2	3.3
42	0.9	0.04	870.2	616.3	64.3	3.3
43	0.9	0.04	870.2	616.0	64.4	3.3
44	0.9	0.05	870.1	615.3	64.4	3.3
45	0.9	0.11	870.0	614.2	64.3	3.3
46	1.0	0.12	869.7	612.4	64.1	3.3
47	1.0	0.16	869.3	610.6	63.6	3.3
48	1.0	0.17	868.9	609.9	62.7	3.3
49	1.0	0.09	868.5	612.0	62.4	3.3
50	1.1	0.07	868.3	614.9	62.2	3.3
Gradient optimization: MAXIMUMITERATION
