1 valid sequences out of 1 
54 sites
Effective number of samples: 1.0	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.0	1.16	52.2	32.2	4.9	1.0
2	0.0	0.72	51.9	34.4	4.9	0.9
3	0.0	0.89	51.5	35.7	5.0	0.9
4	0.0	1.90	49.9	38.5	5.7	0.7
5	0.0	2.68	46.5	40.0	7.3	0.5
6	0.0	2.64	39.1	36.8	11.2	0.2
7	0.0	1.82	28.4	25.2	17.7	0.1
8	0.0	0.76	17.4	11.5	24.0	0.1
9	0.1	0.22	13.8	6.5	26.8	0.1
10	0.1	0.03	13.2	4.8	28.3	0.1
11	0.1	0.00	13.2	4.3	29.0	0.1
Gradient optimization: Minimization success
