6513 valid sequences out of 6719 
58 sites
Effective number of samples: 166.0	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.1	19.34	8418.6	8385.9	35.7	1.0
2	0.1	14.66	7054.7	6641.2	35.8	4.5
3	0.2	15.54	6754.2	6042.1	35.8	5.9
4	0.2	7.72	6569.5	5580.1	35.8	7.0
5	0.2	5.07	6477.2	5351.9	35.8	7.5
6	0.3	6.18	6401.1	5182.0	35.8	7.8
7	0.3	5.60	6351.3	5091.3	35.8	7.9
8	0.3	3.08	6328.0	5042.4	35.9	8.0
9	0.3	1.68	6320.6	5044.6	35.9	7.9
10	0.4	1.49	6316.3	5041.4	35.9	7.9
11	0.4	1.66	6310.2	5017.5	35.9	8.0
12	0.5	1.36	6307.9	5001.9	35.9	8.0
13	0.5	0.72	6306.3	4990.1	35.9	8.1
14	0.5	0.58	6305.3	4980.7	36.0	8.1
15	0.5	0.70	6304.5	4975.2	36.0	8.1
16	0.6	0.65	6303.6	4970.1	36.0	8.1
17	0.6	0.55	6303.0	4971.6	36.0	8.1
18	0.6	0.57	6302.2	4975.0	36.1	8.1
19	0.6	0.77	6301.1	4980.4	36.1	8.1
20	0.7	1.30	6299.8	4989.0	36.3	8.1
21	0.7	0.81	6298.1	4989.1	36.4	8.0
22	0.7	1.01	6295.8	4988.4	36.5	8.0
23	0.8	1.33	6293.0	4987.9	36.8	8.0
24	0.8	3.03	6289.0	4988.9	37.6	8.0
25	0.8	1.50	6282.6	4983.0	37.9	8.0
26	0.8	1.25	6278.0	4977.7	38.2	8.0
27	0.9	1.37	6272.9	4969.2	38.8	8.0
28	0.9	2.80	6270.3	4957.7	39.7	8.1
29	0.9	0.99	6265.5	4950.0	39.9	8.1
30	1.0	0.67	6263.7	4946.1	40.1	8.1
31	1.0	0.64	6262.3	4941.8	40.3	8.1
32	1.0	1.16	6261.4	4938.7	40.6	8.1
33	1.0	0.37	6260.5	4938.0	40.7	8.1
34	1.1	0.28	6260.3	4939.2	40.7	8.1
35	1.1	0.30	6260.0	4941.9	40.7	8.1
36	1.1	0.66	6259.9	4945.3	40.8	8.1
37	1.2	0.24	6259.6	4945.1	40.8	8.1
38	1.2	0.19	6259.5	4945.4	40.9	8.1
39	1.2	0.24	6259.4	4946.5	40.9	8.1
40	1.2	0.35	6259.1	4949.3	41.0	8.0
41	1.3	0.70	6258.8	4954.8	41.3	8.0
42	1.3	0.38	6258.3	4956.6	41.3	8.0
43	1.3	0.45	6257.8	4957.9	41.4	8.0
44	1.3	0.62	6257.0	4960.0	41.6	8.0
45	1.4	0.87	6255.6	4962.6	42.0	8.0
46	1.4	1.53	6253.8	4969.3	43.2	8.0
47	1.4	0.82	6251.0	4965.1	43.6	8.0
48	1.5	0.86	6248.4	4959.7	44.1	8.0
49	1.5	0.91	6245.9	4953.9	44.9	8.0
50	1.5	2.06	6243.5	4945.0	46.7	8.0
Gradient optimization: MAXIMUMITERATION
