1 valid sequences out of 11 
172 sites
Effective number of samples: 1.0	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.1	8.45	122.8	102.2	8.6	1.0
2	0.1	0.39	101.7	50.5	8.6	1.6
3	0.2	0.47	101.3	48.7	8.8	1.6
4	0.3	1.61	97.5	39.2	10.3	1.7
5	0.3	2.19	90.5	28.9	13.8	1.7
6	0.4	1.84	74.9	16.5	22.8	1.6
7	0.5	1.02	54.9	8.5	37.8	1.3
8	0.6	0.46	44.0	6.3	50.0	0.8
9	0.6	0.23	40.9	7.3	52.3	0.6
10	0.7	0.02	39.3	10.7	50.3	0.4
11	0.8	0.02	39.1	12.4	48.3	0.4
12	0.9	0.00	39.1	12.2	48.1	0.4
13	0.9	0.00	39.1	12.2	48.1	0.4
Gradient optimization: Minimization success
