1 valid sequences out of 1 
46 sites
Effective number of samples: 1.0	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.0	2.24	47.4	27.4	4.5	1.0
2	0.0	0.77	46.5	32.2	4.5	0.8
3	0.0	1.24	45.5	34.1	4.9	0.7
4	0.0	2.23	41.5	35.3	6.5	0.5
5	0.1	2.29	32.3	30.5	11.1	0.2
6	0.1	1.48	21.9	18.6	17.7	0.1
7	0.1	0.35	12.8	7.5	22.9	0.1
8	0.1	0.08	11.5	4.9	25.2	0.1
9	0.1	0.01	11.3	3.9	26.6	0.1
10	0.1	0.00	11.3	3.6	27.1	0.1
11	0.1	0.00	11.3	3.6	27.1	0.1
Gradient optimization: Minimization success
