122 valid sequences out of 122 
77 sites
Effective number of samples: 34.6	(80% identical neighborhood = 1.000 samples)
iter	time	cond	fx	-loglk	||h||	||e||
1	0.0	12.36	2339.0	2311.7	27.3	1.0
2	0.0	6.10	1850.0	1640.1	27.4	3.2
3	0.0	6.82	1750.9	1255.0	27.4	4.9
4	0.0	2.69	1701.0	1172.3	27.5	5.1
5	0.1	1.13	1691.2	1209.4	27.5	4.9
6	0.1	0.67	1687.4	1214.6	27.5	4.8
7	0.1	0.76	1685.1	1198.2	27.6	4.9
8	0.1	0.85	1684.6	1187.8	27.6	4.9
9	0.1	0.34	1683.9	1186.4	27.6	4.9
10	0.1	0.28	1683.6	1184.9	27.6	5.0
11	0.1	0.49	1682.8	1182.5	27.8	5.0
12	0.1	0.71	1681.5	1180.7	28.0	5.0
13	0.2	1.25	1678.7	1177.6	28.7	5.0
14	0.2	1.40	1673.5	1176.1	30.0	4.9
15	0.2	1.25	1664.7	1174.7	31.9	4.9
16	0.2	3.22	1656.2	1185.9	39.8	4.8
17	0.2	0.79	1634.3	1167.6	41.7	4.7
18	0.2	0.53	1630.6	1162.6	41.0	4.7
19	0.2	0.71	1628.2	1150.3	41.8	4.8
20	0.2	0.42	1627.1	1143.6	42.6	4.8
21	0.3	0.17	1626.6	1144.5	42.7	4.8
22	0.3	0.12	1626.4	1144.0	42.9	4.8
23	0.3	0.15	1626.2	1143.8	43.1	4.8
24	0.3	0.31	1625.8	1145.8	43.4	4.8
25	0.3	0.23	1625.2	1147.1	43.8	4.8
26	0.3	0.26	1624.2	1149.1	44.2	4.8
27	0.3	0.53	1622.2	1151.5	45.3	4.7
28	0.3	0.62	1619.2	1151.3	47.1	4.7
29	0.3	0.54	1614.9	1145.5	49.2	4.7
30	0.4	0.69	1611.7	1139.2	51.6	4.7
31	0.4	0.22	1608.9	1131.0	53.1	4.7
32	0.4	0.14	1608.5	1131.7	52.8	4.7
33	0.4	0.08	1608.4	1133.6	52.6	4.7
34	0.4	0.07	1608.3	1136.1	52.6	4.7
35	0.4	0.04	1608.3	1137.3	52.8	4.7
36	0.4	0.03	1608.2	1137.3	52.9	4.7
37	0.5	0.03	1608.2	1136.8	53.0	4.7
38	0.5	0.04	1608.2	1135.5	53.1	4.7
39	0.5	0.05	1608.2	1133.7	53.2	4.7
40	0.5	0.09	1608.1	1131.2	53.3	4.7
41	0.5	0.10	1607.9	1128.9	53.4	4.7
42	0.5	0.14	1607.6	1127.5	53.7	4.7
43	0.5	0.23	1607.3	1130.3	54.1	4.7
44	0.5	0.11	1607.1	1133.8	54.2	4.7
45	0.6	0.06	1607.0	1136.0	54.1	4.7
46	0.6	0.04	1606.9	1136.8	54.2	4.7
47	0.6	0.06	1606.9	1135.4	54.2	4.7
48	0.6	0.02	1606.9	1134.8	54.2	4.7
49	0.6	0.01	1606.9	1134.2	54.2	4.7
50	0.6	0.01	1606.9	1133.9	54.3	4.7
Gradient optimization: MAXIMUMITERATION
